Cruise,CTD_Index,Station,Station_ID,Sampling_date_UTC,Sampling_time_UTC,Sample_code,Latitude,Longitude,Depth_m,ML,Temp,Sal,Tchla,Diatoms,Phaeocystis,Coccolithophores,Dinoflagellates,Cryptophytes,Pelagophytes,Prasinophytes,Chlorophytes,Synechococcus,Prochlorococcus,Chl_c3,Chl_c1c2,Chlide_a,Peri,Phorb_a,But,Fuco,Neo,Pras,Violax,Hex,Diadino,Antherax,Allox,Diato,Zea,Lutein,Bactchl_a,Chl_b,TChl_b,DVChl_a,Chl_a,TChl_a,Phytin_a,Carotenes,Bchla_Chla,Sum_Phaeo,Phorb_Phaeo,Phytin_Phaeo,DDT,FH,DDT_FH,DDT_Chla,Phaeo_Chla,Chlidea_Chla,Nitrate,Nitrate_T,Phosphate,Silica,N_P,Si_N,Si_P,N_star,Si_star,Tchla_F,POC,PON,dFe_SUN,dFe,pFe,dMn,pMn,Lco,dCo,pCo,dZn,pZn,dCd,pCd,dNi,pNi,Lcu,dCu,pCu,P,pAl,%pFe_lith,%pMn_lith,%pCo_lith,%pZn_lith,%pCd_lith,%pNi_lith,%pCu_lith,pFe_lith,pMn_lith,pCo_lith,pZn_lith,pCd_lith,pNi_lith,pCu_lith,pFe_T,pMn_T,pCo_T,pZn_T,pCd_T,pNi_T,pCu_T,Station_lbl,Zone
Winter2017,41,IO08,8,10/07/2017,22:38:00,8_Pig-1,-41.0,30.0,10,IN,18.01598,35.5858,0.2179,0.016186439,0.088597648,0.020510213,0.003714446,0.0291104,0.002860109,0.007760227,0.0,0.024260512,0.024900001,0.0128,0.0206,0.0,0.0024,0.0089,0.0163,0.0073,0.0,0.0053,0.0007,0.0254,0.0033,0,0.0068,0.0,0.0125,0.0,0.0,0.0403,0.0403,0.0249,0.193,0.2179,0.0026,0.0068,0.0,0.0115,0.773913043,0.226086957,0.0033,0.0327,0.100917431,0.017098446,0.059585492,0.0,2.288129417,2.553537737,0.222426471,2.92467363,11.48036801,1.145341848,13.14894591,-1.270694113,0.636544213,0.48,5.855909898,0.80717541,0.13,0.097560976,0.14320139780149999,0.96,0.0641357661114,16.03,14.43,2.26169807312905,0.249237553,0.013696355192150001,9.209457747,5.639129847376805,1.985703297,16.3203906885469,0.587212748,0.69,18.0243952981137,15.1167707,1.488623195,70.71597355178028,18.035174571682514,0.013820043961825958,15.049830999383417,2.6398094073402507e-05,0.005290043573483758,0.0028079592460772754,0.3458071681985,0.014112147888600001,0.00031261087095,0.0024264558078499997,1.4886231949999998e-06,0.0008634014531,0.0005061318863,0.489008566,0.078247914,2.262010684,0.016122811,5.639131336,16.32125409,18.02490143,St. 41.0°S,STZ
Winter2017,43,IO08,8,10/07/2017,22:38:00,8_Pig-3,-41.0,30.0,50,IN,18.0255,35.586,0.2616,0.02599347,0.074870422,0.033073209,0.004643006,0.038099963,0.004940372,0.009571509,0.0,0.041208051,0.029200001,0.0183,0.0266,0.0,0.003,0.0109,0.0243,0.0111,0.0,0.0067,0.0009,0.0338,0.0046,0,0.0089,0.0,0.0175,0.0,0.0003,0.0472,0.0472,0.0292,0.2324,0.2616,0.0033,0.0095,0.001290878,0.0142,0.767605634,0.232394366,0.0046,0.0449,0.102449889,0.01979346,0.061101549,0.0,2.116949455,2.411248376,0.217830882,2.88436457,11.06935964,1.196212136,13.24130233,-1.368344663,0.767415115,0.61,4.254832273,0.61258848,0.12,0.111219512,,0.98,,15.38,14.68,,0.18,,8.848474886,,1.983239578,,0.628084104,0.74,,,,,,,,,,,,,,,,,,,,,,,,,St. 41.0°S,STZ
Winter2017,44,IO08,8,10/07/2017,22:38:00,8_Pig-4,-41.0,30.0,75,IN,18.028,35.586,0.2836,0.028343637,0.080377012,0.035396639,0.00526215,0.03938473,0.004279263,0.013451195,0.0,0.044705376,0.032400001,0.0198,0.0285,0.0,0.0034,0.0145,0.0259,0.0123,0.0,0.0073,0.0012,0.0362,0.0048,0,0.0092,0.0,0.0192,0.0,0.0003,0.0588,0.0588,0.0324,0.2512,0.2836,0.0037,0.0101,0.001194268,0.0182,0.796703297,0.203296703,0.0048,0.0485,0.098969072,0.01910828,0.072452229,0.0,2.875022088,3.161616849,0.186727941,2.90297525,16.93167519,0.91819325,15.54654987,-0.112624971,0.027953162,0.55,5.137316003,0.63420925,0.11,0.157073171,0.15987862007479997,1.01,0.07418728311248,16.51,15.71,3.5635469775499597,0.156349698,0.01868555312588,9.065151273,6.998330926045476,2.033599877,20.02692961637608,0.634908908,0.65,22.80949308546184,17.72816331,1.934954524,73.76323105276866,19.824099896669917,0.011401396533106891,14.441592921349173,2.7648792397158316e-05,0.005603508669159933,0.002884174414387929,0.4494899359252,0.01834336888752,0.00040634045004,0.0031539758741199997,1.934954524e-06,0.0011222736239199999,0.00065788453816,0.609368556,0.092530652,3.563953318,0.021839529,6.998332861,20.02805189,22.81015097,St. 41.0°S,STZ
Winter2017,45,IO08,8,10/07/2017,22:38:00,8_Pig-5,-41.0,30.0,100,IN,17.9958,35.5824,0.2792,0.030068781,0.059075166,0.038151305,0.005108203,0.038107481,0.010758884,0.011717731,0.0,0.053312458,0.0317,0.021,0.0276,0.0013,0.0033,0.0116,0.0278,0.0131,0.0,0.0071,0.0013,0.0361,0.005,0,0.0089,0.0,0.0209,0.0,0.0003,0.0545,0.0545,0.0317,0.2463,0.2792,0.0029,0.0108,0.001218027,0.0145,0.8,0.2,0.005,0.0492,0.101626016,0.020300447,0.058871295,0.005278116,2.893658774,3.139472333,0.2132,2.93845547,14.72547999,0.935971131,13.78262416,-0.517541226,0.044796696,0.5,4.273742638,0.68285598,0.14,0.181463415,0.09954639501679996,1.03,0.09288339043168001,16.66,17.6,4.78008174381336,0.200478368,0.027386507456080005,14.19352022,10.927526511861016,2.144273795,,0.647613804,0.69,27.37841287274544,27.83445581,2.488138984,85.30769604849982,20.25188081092978,0.01092977286944651,12.898810826248845,2.276945669968023e-05,,0.0030898106464594135,0.5779946859832,0.02358755756832,0.00052250918664,0.00405566654392,2.488138984e-06,0.00144312061072,0.00084596725456,0.677541081,0.116470948,4.780604253,0.031442174,10.927529,,27.37925884,St. 41.0°S,STZ
Winter2017,46,IO08,8,10/07/2017,22:38:00,8_Pig-6,-41.0,30.0,150,BELOW,17.2413,35.5478,0.0331,0.005372608,0.008108469,0.005929324,0.0,0.002140356,0.001781117,0.001143339,0.004756443,0.003868345,0.0,0.0032,0.003,0.0,0.0,0.0045,0.0043,0.0022,0.0,0.0008,0.0002,0.0055,0.0008,0,0.0005,0.0,0.001,0.0004,0.0,0.0055,0.0055,0.0,0.0331,0.0331,0.0013,0.0009,0.0,0.0058,0.775862069,0.224137931,0.0008,0.0077,0.103896104,0.024169184,0.175226586,0.0,4.316361879,4.321754791,0.314338235,3.87113213,13.74874039,0.895731553,12.31518058,-0.713049886,-0.445229749,0.06,3.952266423,0.493674245,0.29,0.381463415,0.18604395920259992,0.52,0.15069771186776,20.2,22.82,1.3958430470730199,0.329599511,0.01883565128106,47.85,1.488173507686062,2.196479129,18.12812983791596,0.56463192,0.58,16.78945374326108,4.809406441,2.093313938,72.32809652773685,11.636182269213544,0.03148330527374464,15.336837472710165,0.00014066310028153727,0.006696999553424547,0.0042389501175059,0.48627682779740006,0.019844616132240003,0.00043959592698,0.00341210171894,2.093313938e-06,0.00121412208404,0.00071172673892,0.672320787,0.170542328,1.396282643,0.022247753,1.488175601,18.12934396,16.79016547,St. 41.0°S,STZ
Winter2017,35,IO07,7,10/07/2017,08:56:00,7_Pig-1,-42.99,30.0,10,IN,10.52692,34.5809,0.2757,0.009085213,0.064354065,0.001781017,0.011763465,0.010462272,0.033723303,0.087185855,0.008038819,0.049306002,0.0,0.0272,0.0296,0.0,0.0055,0.0097,0.0318,0.0172,0.0064,0.0098,0.0021,0.0694,0.0079,0,0.0024,0.0,0.0057,0.0023,0.0,0.0609,0.0609,0.0,0.2757,0.2757,0.0042,0.0059,0.0,0.0139,0.697841727,0.302158273,0.0079,0.0866,0.091224018,0.028654334,0.05041712,0.0,7.067730956,7.37,0.67,1.48,11.0,0.200814111,2.208955224,-3.652269044,-5.587730956,0.31,6.278241398,0.87203772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. 43.0°S,SAZ
Winter2017,36,IO07,7,10/07/2017,08:56:00,7_Pig-2,-42.99,30.0,25,IN,10.5484,34.584,0.2232,0.034858763,0.032621837,0.01025991,0.012520599,0.006316457,0.021625709,0.053962434,0.023846091,0.027188185,0.0,0.0223,0.0236,0.0,0.0059,0.0079,0.0195,0.0123,0.0037,0.0076,0.0012,0.0459,0.0051,0,0.0015,0.0,0.0036,0.0019,0.0,0.0476,0.0476,0.0,0.2232,0.2232,0.0028,0.0035,0.0,0.0107,0.738317757,0.261682243,0.0051,0.0582,0.087628866,0.022849462,0.047939068,0.0,8.139902755,8.43,0.631205674,1.65,13.35539326,0.195729537,2.614044944,-1.959388025,-6.489902755,0.29,4.790625966,0.726097525,0.15,0.104390244,0.14444375852739996,0.42,0.01850810788024,13.7,14.1,2.81623225129798,0.64,0.02730171793194,34.02632779,12.848908067349038,3.513770395,22.91676516244204,0.575727361,0.59,27.19137031867292,24.17726439,0.962650962,60.75618512646117,33.02423912682472,0.007177752886620749,5.434968717258268,7.492083255880907e-06,0.0024363122419596693,0.001203681107571834,0.22362381847260002,0.00912593111976,0.00020215670202000001,0.0015691210680599998,9.62650962e-07,0.00055833755796,0.00032730132708,0.368067577,0.027634039,2.816434408,0.028870839,12.84890903,22.9173235,27.19169762,St. 43.0°S,SAZ
Winter2017,37,IO07,7,10/07/2017,08:56:00,7_Pig-3,-42.99,30.0,50,IN,10.5486,34.5832,0.2757,0.025355401,0.053843091,0.007539978,0.013226293,0.008609364,0.030289335,0.082742968,0.01478553,0.03930804,0.0,0.0279,0.0298,0.0,0.0062,0.0093,0.0282,0.0168,0.006,0.0098,0.0018,0.0649,0.0068,0,0.002,0.0,0.0048,0.0024,0.0,0.0613,0.0613,0.0,0.2757,0.2757,0.0047,0.0047,0.0,0.014,0.664285714,0.335714286,0.0068,0.0817,0.083231334,0.02466449,0.050779833,0.0,9.72753639,10.14325762,0.627659574,2.248295494,16.16044435,0.221654184,3.582030109,-0.315016801,-7.479240897,0.46,4.721287959,0.70447675,0.12,0.104390244,,0.42,,13.03,14.26,,0.682499161,,33.93538833,,3.624606528,,0.592848745,0.66,,,,,,,,,,,,,,,,,,,,,,,,,St. 43.0°S,SAZ
Winter2017,38,IO07,7,10/07/2017,08:56:00,7_Pig-4,-42.99,30.0,75,IN,10.5543,34.5838,0.26,0.030281353,0.052035746,0.004020435,0.014114616,0.008360831,0.026962979,0.071238472,0.014054591,0.038930972,0.0,0.0238,0.0277,0.0,0.0066,0.0086,0.0257,0.0166,0.0051,0.0091,0.0018,0.0588,0.0065,0,0.0019,0.0,0.0047,0.0021,0.0,0.0532,0.0532,0.0,0.26,0.26,0.0007,0.0047,0.0,0.0093,0.924731183,0.075268817,0.0065,0.0754,0.086206897,0.025,0.035769231,0.0,10.37554115,10.78923645,0.697695035,2.270735741,15.46411527,0.210463062,3.254625052,-0.787579417,-8.104805409,0.4,4.702377593,0.709881945,0.16,0.150243902,0.11904270899270003,0.43,0.01759781990052,13.57,15.43,2.8019471377572898,0.29,0.02803138802087,37.30556715,12.03204898826075,3.601799968,22.22981572123442,0.578206235,0.61,22.598228078654657,21.90149886,1.101739251,68.25330820650348,37.24546531433861,0.008256620428081273,6.020791741591229,9.156704325189524e-06,0.002874474559072593,0.0016575863154462906,0.2559340280073,0.01044448809948,0.00023136524271,0.0017958349791299998,1.101739251e-06,0.0006390087655799999,0.00037459134534,0.374976737,0.028042308,2.802178503,0.029827223,12.03205009,22.23045473,22.59860267,St. 43.0°S,SAZ
Winter2017,39,IO07,7,10/07/2017,08:56:00,7_Pig-5,-42.99,30.0,100,IN,10.6011,34.598,0.223,0.041788624,0.032321051,0.007588416,0.011522811,0.006454821,0.0206692,0.052247446,0.021433258,0.02897438,0.0,0.0197,0.0218,0.0,0.0054,0.0079,0.0187,0.0116,0.0038,0.0067,0.0011,0.0423,0.0048,0,0.0015,0.0,0.0037,0.0021,0.0,0.0443,0.0443,0.0,0.223,0.223,0.003,0.0038,0.0,0.0109,0.724770642,0.275229358,0.0048,0.0539,0.089053803,0.021524664,0.048878924,0.0,11.14596434,11.43,0.697695035,2.27,16.38251588,0.198600175,3.253570521,-0.017156224,-8.875964344,0.55,9.259775717,1.331479085,0.13,0.105365854,0.17805419102659997,0.44,0.024185346450159996,13.7,13.88,3.72214293273782,1.32190313,0.09556810715546,39.40063547,14.906450523374943,3.543441917,31.970393197466358,0.565846134,0.6,35.86408238748028,30.36226119,1.436625058,65.20899050223304,36.0253060262161,0.008104654136018116,2.3916898012646453,9.637605661327338e-06,0.002606226367961629,0.0013619360507591118,0.3337280009734,0.01361920554984,0.00030169126218,0.0023416988445399997,1.436625058e-06,0.00083324253364,0.00048845251972,0.511782192,0.037804552,3.722444624,0.097909806,14.90645196,31.97122644,35.86457084,St. 43.0°S,SAZ
Winter2017,40,IO07,7,10/07/2017,08:56:00,7_Pig-6,-42.99,30.0,150,IN,10.8823,34.6888,0.2063,0.042341771,0.028386225,0.005591082,0.010284827,0.005351469,0.017110028,0.041663669,0.026101227,0.0294697,0.0,0.0161,0.0191,0.0,0.0048,0.0072,0.0158,0.011,0.003,0.0061,0.001,0.0356,0.0042,0,0.0012,0.0,0.0038,0.0021,0.0,0.0394,0.0394,0.0,0.2063,0.2063,0.0019,0.0038,0.0,0.0091,0.791208791,0.208791209,0.0042,0.0466,0.090128755,0.020358701,0.044110519,0.0,11.09507176,11.39734081,0.79,2.450287076,14.42701368,0.214987611,3.10162921,-1.544928236,-8.644784688,,,,0.13,0.218536585,0.17675948772980005,0.45,0.01966964249048,13.61,14.2,2.1721033743684597,1.0,0.030398004431379997,41.08572488,9.762009668430325,3.424486201,21.374954009589082,0.564626517,0.55,20.65606791631084,18.71983185,1.102569674,59.16723686901124,34.7000845512166,0.010658560521575267,5.582164295831368,1.1294493520488659e-05,0.0029916849369352014,0.00181480273719481,0.2561269352702,0.01045236050952,0.00023153963154,0.0017971885686199997,1.102569674e-06,0.00063949041092,0.00037487368916,0.432886423,0.030122003,2.172334914,0.032195193,9.762010771,21.3755935,20.65644279,St. 43.0°S,SAZ
Winter2017,29,IO06,6,09/07/2017,22:44:00,6_Pig-1,-45.5,30.0,10,IN,9.49029,34.4301,0.2382,0.040322757,0.038989943,0.007717416,0.007671153,0.009498769,0.021770738,0.086529337,0.003802551,0.021897325,0.0,0.0209,0.0237,0.0,0.0036,0.0073,0.0205,0.0115,0.006,0.0115,0.0015,0.0495,0.0051,0,0.0022,0.0,0.0029,0.0017,0.0,0.0584,0.0584,0.0,0.2382,0.2382,0.0021,0.0037,0.0,0.0094,0.776595745,0.223404255,0.0051,0.061,0.083606557,0.021410579,0.039462636,0.0,12.31174367,12.58,1.02,2.48,12.33333333,0.197138315,2.431372549,-4.008256334,-9.831743666,0.45,4.223314997,0.5963729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. 45.5°S,SAZ
Winter2017,30,IO06,6,09/07/2017,22:44:00,6_Pig-2,-45.5,30.0,25,IN,9.5641,34.444,0.2627,0.037436901,0.046257675,0.006998296,0.010426575,0.010359667,0.025296145,0.095272382,0.005679375,0.024972972,0.0,0.0238,0.027,0.0,0.0049,0.0085,0.0239,0.0149,0.0066,0.012,0.002,0.0564,0.0065,0,0.0024,0.0,0.0033,0.0018,0.0002,0.0664,0.0664,0.0,0.2627,0.2627,0.004,0.0046,0.000761325,0.0125,0.68,0.32,0.0065,0.0713,0.091164095,0.024743053,0.047582794,0.0,11.92091102,12.23387674,1.017730496,3.444002154,12.020743,0.281513557,3.384002116,-4.362776924,-8.476908866,0.47,5.156226369,0.817985795,0.09,0.113170732,0.108913609266,0.32,0.014409571101600002,15.59,20.43,1.4051260365782,0.504122563,0.021403123154600003,70.64591991,8.26177043296942,3.420534285,16.9373483622636,0.571495231,0.6,17.9059383596028,15.60595542,0.64403058,57.87064701706737,29.76073874209291,0.00962429004741889,4.675432450508716,7.795308947653136e-06,0.002205359956937302,0.0012228776569115514,0.149608303734,0.0061054098984,0.0001352464218,0.0010497698454,6.4403058e-07,0.0003735377364,0.00021897039720000002,0.258521913,0.020514981,1.405261283,0.022452893,8.261771077,16.9377219,17.90615733,St. 45.5°S,SAZ
Winter2017,31,IO06,6,09/07/2017,22:44:00,6_Pig-3,-45.5,30.0,50,IN,9.5782,34.4468,0.2176,0.046160783,0.03052322,0.008850005,0.009545507,0.0080731,0.018195896,0.063753084,0.01665352,0.015844878,0.0,0.0189,0.0216,0.0,0.0045,0.0067,0.0169,0.0105,0.0043,0.0093,0.0011,0.0421,0.0046,0,0.0019,0.0,0.0024,0.0017,0.0001,0.0502,0.0502,0.0,0.2176,0.2176,0.002,0.0032,0.000459559,0.0087,0.770114943,0.229885057,0.0046,0.0526,0.087452471,0.021139706,0.039981618,0.0,12.10312961,12.37138594,1.017730496,2.510237804,12.15585657,0.202906757,2.466505438,-4.180558335,-9.592891805,0.47,3.996390609,0.590967715,0.12,0.128780488,,0.35,,17.21,21.7,,0.27621752,,74.15298605,,3.547807297,,0.605226684,0.78,,,,,,,,,,,,,,,,,,,,,,,,,St. 45.5°S,SAZ
Winter2017,32,IO06,6,09/07/2017,22:44:00,6_Pig-4,-45.5,30.0,75,IN,9.5513,34.4399,0.2081,0.047360524,0.023737024,0.010083685,0.008280312,0.00695858,0.015720172,0.057909144,0.0272171,0.010833467,0.0,0.0174,0.0202,0.0,0.0039,0.0076,0.0145,0.0095,0.0037,0.009,0.001,0.036,0.0039,0,0.0016,0.0,0.0021,0.0017,0.0,0.0535,0.0535,0.0,0.2081,0.2081,0.0018,0.0029,0.0,0.0094,0.808510638,0.191489362,0.0039,0.0455,0.085714286,0.01874099,0.045170591,0.0,12.08878287,12.38684546,0.946808511,3.236672604,13.08273566,0.261299183,3.418508143,-3.060153301,-8.852110266,0.45,4.796929422,0.726097525,0.14,0.127804878,0.12766576672770003,0.34,0.01176800688652,17.23,22.98,1.22528033979179,,0.03750943357437,79.98399468,6.090960304675199,3.573676495,18.75863131161542,0.59272265,0.6,17.54739503956766,13.31913604,0.625324801,53.22376931851487,33.49938010857316,0.010716252563185586,2.6455060298276765,1.026643920699061e-05,0.001933410632681049,0.0012116206184949662,0.1452629512723,0.00592807911348,0.00013131820821,0.0010192794256299999,6.253248009999999e-07,0.00036268838458,0.00021261043234000002,0.272928718,0.017696086,1.225411658,0.038528713,6.09096093,18.758994,17.54760765,St. 45.5°S,SAZ
Winter2017,33,IO06,6,09/07/2017,22:44:00,6_Pig-5,-45.5,30.0,100,IN,9.6417,34.4602,0.2623,0.035907634,0.041095948,0.008730453,0.010398851,0.00987389,0.024332016,0.092984242,0.016120744,0.022856237,0.0,0.0237,0.0262,0.0,0.0049,0.0086,0.0226,0.0137,0.0063,0.0124,0.0018,0.053,0.0058,0,0.0023,0.0,0.0033,0.002,0.0,0.0708,0.0708,0.0,0.2623,0.2623,0.0038,0.0043,0.0,0.0124,0.693548387,0.306451613,0.0058,0.0667,0.086956522,0.022112085,0.047274114,0.0,11.89290631,12.13135638,0.946808511,2.702033434,12.81289326,0.222731354,2.853833065,-3.256029862,-9.190872874,0.35,8.370988531,1.250401195,0.26,0.271219512,0.09763770794169999,0.36,0.012893572232920002,17.29,,1.31793794860959,,0.05510860020777,77.15990797,7.578845627593378,3.605214909,15.238741124159821,0.610003197,,18.87400786174886,15.56265698,0.697406621,62.39572958680479,33.89602242277833,0.011111230052153776,2.0210956592464946,9.202015598330529e-06,0.0026543209853519332,0.0012563058887455427,0.1620075580583,0.00661141476708,0.00014645539041,0.0011367727922299998,6.97406621e-07,0.00040449584017999995,0.00023711825114,0.259645266,0.019504987,1.318084404,0.056245373,7.578846325,15.23914562,18.87424498,St. 45.5°S,SAZ
Winter2017,34,IO06,6,09/07/2017,22:44:00,6_Pig-6,-45.5,30.0,150,IN,9.7476,34.4861,0.1423,0.022296987,0.022789499,0.001759421,0.006152794,0.005436898,0.016264456,0.042140791,0.006435402,0.019023744,0.0,0.013,0.0126,0.0,0.0029,0.0065,0.014,0.0088,0.0031,0.0046,0.0007,0.0262,0.0033,0,0.0013,0.0,0.0023,0.0012,0.0,0.0307,0.0307,0.0,0.1423,0.1423,0.0016,0.0029,0.0,0.0081,0.802469136,0.197530864,0.0033,0.035,0.094285714,0.023190443,0.056921996,0.0,11.85930239,12.09775246,0.946808511,2.586973604,12.77740148,0.213839191,2.732309199,-3.289633782,-9.272328784,0.31,5.553344048,0.82879618,0.13,0.108292683,0.06895148502100001,0.36,0.0154539258396,16.82,22.11,2.2345435888667002,,0.0462624788701,76.43079851,9.85767623126127,3.491957823,40.561882091536596,0.569812756,0.6,30.5443202288318,23.76067145,1.24373873,80.73291943422049,43.27704050080587,0.01168715658471204,4.198185255292047,1.261695498918725e-05,0.0017784077003621408,0.0013844319031119958,0.288920506979,0.0117906431604,0.00026118513330000004,0.0020272941299,1.24373873e-06,0.0007213684634,0.00042287116820000005,0.357871992,0.027244569,2.234804774,0.048289773,9.857677475,40.56260346,30.5447431,St. 45.5°S,SAZ
Winter2017,23,IO05,5,09/07/2017,07:11:00,5_Pig-1,-48.0,30.0,10,IN,5.31092,33.8129,0.1836,0.013676926,0.039627852,0.010325207,0.004654816,0.006745581,0.013501117,0.065788646,0.020340353,0.008939497,0.0,0.0201,0.0229,0.0,0.0022,0.0078,0.0152,0.0139,0.0045,0.0101,0.0017,0.0534,0.0043,0,0.0016,0.0004,0.0018,0.0021,0.0,0.0519,0.0519,0.0,0.1836,0.1836,0.003,0.0022,0.0,0.0108,0.722222222,0.277777778,0.0047,0.0673,0.069836553,0.025599129,0.058823529,0.0,18.6345,18.92,1.51,4.49,12.52980132,0.237315011,2.973509934,-5.5255,-14.1445,0.34,6.019799734,0.823390985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,St. 48.0°S,PFZ
Winter2017,24,IO05,5,09/07/2017,07:11:00,5_Pig-2,-48.0,30.0,25,IN,5.0972,33.8089,0.1792,0.029285814,0.024230168,0.013927149,0.006600461,0.005636305,0.010553345,0.047880432,0.039051162,0.00203515,0.0,0.0185,0.0214,0.0,0.0031,0.0068,0.0113,0.0119,0.0031,0.0089,0.0013,0.0408,0.0029,0,0.0013,0.0,0.0014,0.0024,0.0,0.0502,0.0502,0.0,0.1792,0.1792,0.0031,0.0017,0.0,0.0099,0.686868687,0.313131313,0.0029,0.0527,0.055028463,0.016183036,0.055245536,0.0,22.45105412,22.82914054,1.736718213,5.215452665,13.14498827,0.228455936,3.003050596,-5.33643729,-17.23560146,0.32,5.351633481,0.753123485,0.09,0.095609756,0.021865669950599992,0.24,0.010435700592559998,33.08,30.15,1.12893449327262,0.85652,0.07411645663986,321.3400216,23.71311921981082,5.357405629,30.45711743027676,0.953748803,0.93,57.45339590567948,26.93625421,0.860189178,90.136720153732,43.86478991370444,0.015998344376100045,1.8566406288837722,3.62748206519435e-06,0.0016380458591067802,0.0005090435946192676,0.1998219460494,0.008154593407440002,0.00018063972738000003,0.00140210836014,8.601891780000001e-07,0.0004989097232400001,0.00029246432052000006,0.221687616,0.018590294,1.129115133,0.075518565,23.71312008,30.45761634,57.45368837,St. 48.0°S,PFZ
Winter2017,25,IO05,5,09/07/2017,07:11:00,5_Pig-3,-48.0,30.0,50,IN,5.0895,33.8089,0.1895,0.023542694,0.037325313,0.011393532,0.004291648,0.006603682,0.014719807,0.061849227,0.023707213,0.006066886,0.0,0.0209,0.0239,0.0,0.002,0.0062,0.0159,0.0148,0.0041,0.0107,0.0016,0.0516,0.0036,0,0.0015,0.0,0.0016,0.0021,0.0,0.0508,0.0508,0.0,0.1895,0.1895,0.0027,0.0021,0.0,0.0089,0.696629213,0.303370787,0.0036,0.0664,0.054216867,0.018997361,0.046965699,0.0,22.54059272,22.91096309,1.769415808,5.276941895,12.94832057,0.230323879,2.982307422,-5.770060202,-17.26365083,0.28,4.027907885,0.639614445,0.13,0.090731707,,0.25,,33.45,30.9,,0.80408,,313.8552916,,5.397545795,,0.957204622,0.99,,19.46571243,,,,,,,,,,,,,,,,0.302004293,0.020325881,1.210151022,0.076813346,21.26187433,,36.99281701,St. 48.0°S,PFZ
